[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2606 end

[INFO] step: 2607 begin
[INFO] boat[0]:0 30 102 115 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:116  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2607 end

[INFO] step: 2608 begin
[INFO] boat[0]:0 30 102 116 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2608 end

[INFO] step: 2609 begin
[INFO] boat[0]:0 30 102 116 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:117  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2609 end

[INFO] step: 2610 begin
[INFO] boat[0]:0 30 102 117 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2610 end

[INFO] step: 2611 begin
[INFO] boat[0]:0 30 102 117 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:118  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2611 end

[INFO] step: 2612 begin
[INFO] boat[0]:0 30 102 118 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:119  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2612 end

[INFO] step: 2613 begin
[INFO] boat[0]:0 30 102 119 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:120  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2613 end

[INFO] step: 2614 begin
[INFO] boat[0]:0 30 102 120 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:121  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2614 end

[INFO] step: 2615 begin
[INFO] boat[0]:0 30 102 121 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:122  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2615 end

[INFO] step: 2616 begin
[INFO] boat[0]:0 30 102 122 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:123  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2616 end

[INFO] step: 2617 begin
[INFO] boat[0]:0 30 102 123 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:124  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2617 end

[INFO] step: 2618 begin
[INFO] boat[0]:0 30 102 124 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:125  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2618 end

[INFO] step: 2619 begin
[INFO] boat[0]:0 30 102 125 0 1
[INFO] execute robot begin
[INFO] 机器人:8 2
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2619 end

[INFO] step: 2620 begin
[INFO] boat[0]:0 30 102 125 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:126  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2620 end

[INFO] step: 2621 begin
[INFO] boat[0]:0 30 102 126 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2621 end

[INFO] step: 2622 begin
[INFO] boat[0]:0 30 102 126 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:127  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2622 end

[INFO] step: 2623 begin
[INFO] boat[0]:0 30 102 127 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2623 end

[INFO] step: 2624 begin
[INFO] boat[0]:0 30 102 127 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:128  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2624 end

[INFO] step: 2625 begin
[INFO] boat[0]:0 30 102 128 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2625 end

[INFO] step: 2626 begin
[INFO] boat[0]:0 30 102 128 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:129  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2626 end

[INFO] step: 2627 begin
[INFO] boat[0]:0 30 102 129 0 1
[INFO] execute robot begin
[INFO] 机器人:4 5
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2627 end

[INFO] step: 2628 begin
[INFO] boat[0]:0 30 102 129 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:130  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2628 end

[INFO] step: 2629 begin
[INFO] boat[0]:0 30 102 130 0 1
[INFO] execute robot begin
[INFO] 机器人:9 5
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2629 end

[INFO] step: 2630 begin
[INFO] boat[0]:0 30 102 130 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:131  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2630 end

[INFO] step: 2631 begin
[INFO] boat[0]:0 30 102 131 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2631 end

[INFO] step: 2632 begin
[INFO] boat[0]:0 30 102 131 0 0
[INFO] execute robot begin
[INFO] 机器人:1 1
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 rot x:103 y:132  dir:2 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2632 end

[INFO] step: 2633 begin
[INFO] boat[0]:0 30 103 132 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2633 end

[INFO] step: 2634 begin
[INFO] boat[0]:0 30 103 132 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:102 y:132  dir:2 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2634 end

[INFO] step: 2635 begin
[INFO] boat[0]:0 30 102 132 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2635 end

[INFO] step: 2636 begin
[INFO] boat[0]:0 30 102 132 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:101 y:132  dir:2 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2636 end

[INFO] step: 2637 begin
[INFO] boat[0]:0 30 101 132 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2637 end

[INFO] step: 2638 begin
[INFO] boat[0]:0 30 101 132 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:100 y:132  dir:2 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2638 end

[INFO] step: 2639 begin
[INFO] boat[0]:0 30 100 132 2 1
[INFO] execute robot begin
[INFO] 机器人:10 3
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2639 end

[INFO] step: 2640 begin
[INFO] boat[0]:0 30 100 132 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:99 y:132  dir:2 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2640 end

[INFO] step: 2641 begin
[INFO] boat[0]:0 30 99 132 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2641 end

[INFO] step: 2642 begin
[INFO] boat[0]:0 30 99 132 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:98 y:132  dir:2 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2642 end

[INFO] step: 2643 begin
[INFO] boat[0]:0 30 98 132 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2643 end

[INFO] step: 2644 begin
[INFO] boat[0]:0 30 98 132 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:97 y:132  dir:2 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2644 end

[INFO] step: 2645 begin
[INFO] boat[0]:0 30 97 132 2 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2645 end

[INFO] step: 2646 begin
[INFO] boat[0]:0 30 97 132 2 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 rot x:95 y:132  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2646 end

[INFO] step: 2647 begin
[INFO] boat[0]:0 30 95 132 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:133  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2647 end

[INFO] step: 2648 begin
[INFO] boat[0]:0 30 95 133 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:134  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2648 end

[INFO] step: 2649 begin
[INFO] boat[0]:0 30 95 134 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:135  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2649 end

[INFO] step: 2650 begin
[INFO] boat[0]:0 30 95 135 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:136  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2650 end

[INFO] step: 2651 begin
[INFO] boat[0]:0 30 95 136 0 0
[INFO] execute robot begin
[INFO] 机器人:0 1
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:137  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2651 end

[INFO] step: 2652 begin
[INFO] boat[0]:0 30 95 137 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:138  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2652 end

[INFO] step: 2653 begin
[INFO] boat[0]:0 30 95 138 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:139  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2653 end

[INFO] step: 2654 begin
[INFO] boat[0]:0 30 95 139 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:140  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2654 end

[INFO] step: 2655 begin
[INFO] boat[0]:0 30 95 140 0 0
[INFO] execute robot begin
[INFO] 机器人:11 2
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:141  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2655 end

[INFO] step: 2656 begin
[INFO] boat[0]:0 30 95 141 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:142  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2656 end

[INFO] step: 2657 begin
[INFO] boat[0]:0 30 95 142 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2657 end

[INFO] step: 2658 begin
[INFO] boat[0]:0 30 95 142 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:143  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2658 end

[INFO] step: 2659 begin
[INFO] boat[0]:0 30 95 143 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2659 end

[INFO] step: 2660 begin
[INFO] boat[0]:0 30 95 143 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:144  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2660 end

[INFO] step: 2661 begin
[INFO] boat[0]:0 30 95 144 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2661 end

[INFO] step: 2662 begin
[INFO] boat[0]:0 30 95 144 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:145  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2662 end

[INFO] step: 2663 begin
[INFO] boat[0]:0 30 95 145 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2663 end

[INFO] step: 2664 begin
[INFO] boat[0]:0 30 95 145 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:146  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2664 end

[INFO] step: 2665 begin
[INFO] boat[0]:0 30 95 146 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2665 end

[INFO] step: 2666 begin
[INFO] boat[0]:0 30 95 146 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:147  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2666 end

[INFO] step: 2667 begin
[INFO] boat[0]:0 30 95 147 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2667 end

[INFO] step: 2668 begin
[INFO] boat[0]:0 30 95 147 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:148  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2668 end

[INFO] step: 2669 begin
[INFO] boat[0]:0 30 95 148 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2669 end

[INFO] step: 2670 begin
[INFO] boat[0]:0 30 95 148 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:149  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2670 end

[INFO] step: 2671 begin
[INFO] boat[0]:0 30 95 149 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2671 end

[INFO] step: 2672 begin
[INFO] boat[0]:0 30 95 149 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:150  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2672 end

[INFO] step: 2673 begin
[INFO] boat[0]:0 30 95 150 0 1
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2673 end

[INFO] step: 2674 begin
[INFO] boat[0]:0 30 95 150 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:151  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2674 end

[INFO] step: 2675 begin
[INFO] boat[0]:0 30 95 151 0 1
[INFO] execute robot begin
[INFO] 机器人:7 0
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 状态正在恢复中
[INFO] Boat 0 move done
[INFO] execute boat done
[INFO] execute buy begin
[INFO] execute buy done
[INFO] boat_num:1 robot_num:12
[INFO] step: 2675 end

[INFO] step: 2676 begin
[INFO] boat[0]:0 30 95 151 0 0
[INFO] execute robot begin
[INFO] execute robot done
[INFO] execute boat begin
[INFO] Boat 0 begin move
[INFO] Boat 0 ship x:95 y:152  dir:0 mbx:102 mby:165
[INFO] Boat 0 move done
